  SYNC    include/config/auto.conf.cmd
  CC      drivers/usb/isp1760/isp1760-core.o
  CC      drivers/usb/dwc2/core.o
  CC      drivers/usb/common/debug.o
  CC      drivers/usb/dwc3/trace.o
  CC      drivers/usb/isp1760/isp1760-if.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/usb/core/hub.o
  AR      fs/xfs/built-in.a
  CC      drivers/usb/dwc2/core_intr.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs.o
  CC      drivers/usb/common/led.o
  CC      drivers/usb/phy/phy-tahvo.o
  AR      fs/built-in.a
  CC      drivers/usb/common/usb-conn-gpio.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs_pm.o
  CC      drivers/usb/isp1760/isp1760-hcd.o
  CC      drivers/usb/phy/phy-isp1301.o
  CC      drivers/usb/dwc2/platform.o
  CC      drivers/usb/dwc3/gadget.o
  CC      drivers/usb/isp1760/isp1760-udc.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/usb/common/usb-otg-fsm.o
  CC      drivers/usb/core/urb.o
  CC      drivers/gpu/drm/i915/gt/intel_gtt.o
  CC      drivers/usb/core/message.o
  CC      drivers/usb/dwc2/drd.o
  AR      drivers/usb/isp1760/built-in.a
  CC      drivers/usb/dwc2/params.o
  CC      drivers/usb/core/driver.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/usb/core/config.o
  CC      drivers/net/phy/phylink.o
  CC      drivers/usb/dwc3/ep0.o
  CC      drivers/usb/dwc2/hcd.o
  CC      drivers/usb/common/ulpi.o
  CC      drivers/usb/cdns3/core.o
  CC      drivers/gpu/drm/i915/gt/intel_llc.o
  CC      drivers/usb/dwc2/hcd_intr.o
  CC      drivers/usb/dwc3/ulpi.o
  CC      drivers/usb/dwc2/hcd_queue.o
  CC      drivers/usb/cdns3/drd.o
  CC      drivers/usb/cdns3/host.o
  CC      drivers/gpu/drm/i915/gt/intel_lrc.o
  CC      drivers/usb/dwc2/hcd_ddma.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/usb/cdns3/cdns3-plat.o
  CC      drivers/usb/dwc3/debugfs.o
  CC      drivers/usb/dwc2/debugfs.o
  CC      drivers/usb/dwc3/dwc3-pci.o
  CC      drivers/usb/core/file.o
  CC      drivers/usb/dwc3/dwc3-haps.o
  CC      drivers/usb/mon/mon_main.o
  CC      drivers/gpu/drm/i915/gt/intel_migrate.o
  CC      drivers/net/phy/phy.o
  CC      drivers/usb/cdns3/cdns3-gadget.o
  CC      drivers/usb/cdns3/cdns3-ep0.o
  CC      drivers/usb/mon/mon_stat.o
  CC      drivers/usb/dwc2/pci.o
  CC      drivers/usb/dwc3/dwc3-of-simple.o
  CC      drivers/usb/c67x00/c67x00-drv.o
  CC      drivers/usb/cdns3/cdns3-trace.o
  CC      drivers/usb/mon/mon_text.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/usb/c67x00/c67x00-ll-hpi.o
  CC      drivers/gpu/drm/i915/gt/intel_mocs.o
  AR      drivers/usb/dwc2/built-in.a
  CC      drivers/usb/core/sysfs.o
  CC      drivers/usb/cdns3/cdns3-pci-wrap.o
  CC      drivers/usb/dwc3/dwc3-generic-plat.o
  CC      drivers/usb/mon/mon_bin.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/usb/c67x00/c67x00-hcd.o
  CC      drivers/usb/class/cdc-acm.o
  CC      drivers/gpu/drm/i915/gt/intel_ppgtt.o
  CC      drivers/usb/cdns3/cdnsp-pci.o
  CC      drivers/usb/core/endpoint.o
  AR      drivers/usb/mon/built-in.a
  CC      drivers/usb/core/devio.o
  AR      drivers/usb/dwc3/built-in.a
  CC      drivers/usb/c67x00/c67x00-sched.o
  CC      drivers/usb/class/usblp.o
  CC      drivers/usb/storage/uas.o
  CC      drivers/usb/cdns3/cdnsp-ring.o
  CC      drivers/gpu/drm/i915/gt/intel_rc6.o
  CC      drivers/usb/image/mdc800.o
  CC      drivers/usb/host/ehci-platform.o
  CC      drivers/net/mdio/acpi_mdio.o
  CC      drivers/usb/host/oxu210hp-hcd.o
  AR      drivers/usb/c67x00/built-in.a
  CC      drivers/usb/core/notify.o
  CC      drivers/usb/class/cdc-wdm.o
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/usb/cdns3/cdnsp-gadget.o
  CC      drivers/usb/image/microtek.o
  CC      drivers/gpu/drm/i915/gt/intel_region_lmem.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/usb/class/usbtmc.o
  CC      drivers/usb/host/isp116x-hcd.o
  CC      drivers/usb/core/generic.o
  AR      drivers/usb/image/built-in.a
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/usb/cdns3/cdnsp-mem.o
  CC      drivers/gpu/drm/i915/gt/intel_renderstate.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/usb/cdns3/cdnsp-ep0.o
  CC      drivers/usb/serial/usb-serial.o
  AR      drivers/usb/class/built-in.a
  CC      drivers/usb/serial/generic.o
  CC      drivers/usb/misc/adutux.o
  CC      drivers/usb/serial/bus.o
  CC      drivers/gpu/drm/i915/gt/intel_reset.o
  CC      drivers/net/mdio/of_mdio.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/usb/cdns3/cdnsp-trace.o
  CC      drivers/usb/misc/appledisplay.o
  CC      drivers/gpu/drm/i915/gt/intel_ring.o
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/usb/misc/cypress_cy7c63.o
  CC      drivers/usb/misc/cytherm.o
  CC      drivers/usb/core/devices.o
  CC      drivers/usb/serial/console.o
  CC      drivers/usb/storage/initializers.o
  AR      drivers/usb/cdns3/built-in.a
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/gpu/drm/i915/gt/intel_ring_submission.o
  CC      drivers/usb/host/ohci-platform.o
  CC      drivers/net/tun.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/usb/misc/emi26.o
  CC      drivers/usb/core/phy.o
  CC      drivers/net/team/team_core.o
  CC      drivers/usb/misc/emi62.o
  CC      drivers/usb/serial/aircable.o
  CC      drivers/input/serio/serio.o
  CC      drivers/net/mdio/mdio-mvusb.o
  CC      drivers/gpu/drm/i915/gt/intel_rps.o
  CC      drivers/usb/host/uhci-hcd.o
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/usb/misc/ezusb.o
  CC      drivers/usb/serial/ark3116.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/net/phy/phy-core.o
  AR      drivers/net/mdio/built-in.a
  CC      drivers/usb/core/port.o
  CC      drivers/gpu/drm/i915/gt/intel_sa_media.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu.o
  CC      drivers/usb/storage/alauda.o
  CC      drivers/usb/serial/belkin_sa.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/net/team/team_nl.o
  CC      drivers/usb/core/trace.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/usb/misc/apple-mfi-fastcharge.o
  CC      drivers/input/serio/serport.o
  CC      drivers/usb/storage/cypress_atacb.o
  CC      drivers/usb/core/of.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu_debugfs.o
  CC      drivers/usb/serial/ch341.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/usb/misc/usb-ljca.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/usb/storage/datafab.o
  CC      drivers/net/team/team_mode_broadcast.o
  CC      drivers/usb/serial/cp210x.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/usb/serial/cyberjack.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/gpu/drm/i915/gt/intel_timeline.o
  CC      drivers/usb/storage/ene_ub6250.o
  CC      drivers/net/tap.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/net/team/team_mode_roundrobin.o
  CC      drivers/net/team/team_mode_random.o
  CC      drivers/usb/serial/cypress_m8.o
  CC      drivers/usb/misc/idmouse.o
  CC      drivers/gpu/drm/i915/gt/intel_tlb.o
  CC      drivers/usb/serial/usb_debug.o
  CC      drivers/usb/storage/freecom.o
  CC      drivers/net/veth.o
  CC      drivers/input/serio/userio.o
  CC      drivers/gpu/drm/i915/gt/intel_wopcm.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/usb/misc/iowarrior.o
  CC      drivers/usb/core/usb-acpi.o
  CC      drivers/usb/core/ledtrig-usbport.o
  CC      drivers/usb/serial/digi_acceleport.o
  CC      drivers/net/team/team_mode_activebackup.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/usb/storage/isd200.o
  CC      drivers/usb/misc/isight_firmware.o
  CC      drivers/gpu/drm/i915/gt/intel_workarounds.o
  CC      drivers/usb/misc/usblcd.o
  CC      drivers/net/team/team_mode_loadbalance.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/gpu/drm/i915/gt/shmem_utils.o
  CC      drivers/input/input.o
  CC      drivers/usb/serial/io_edgeport.o
  CC      drivers/usb/storage/jumpshot.o
  CC      drivers/usb/misc/ldusb.o
  CC      drivers/usb/storage/karma.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/usb/misc/legousbtower.o
  CC      drivers/gpu/drm/i915/gt/sysfs_engines.o
  CC      drivers/usb/misc/usbtest.o
  CC      drivers/usb/early/ehci-dbgp.o
  AR      drivers/net/team/built-in.a
  CC      drivers/usb/serial/io_ti.o
  CC      drivers/net/virtio_net.o
  CC      drivers/usb/storage/onetouch.o
  CC      drivers/usb/misc/ehset.o
  CC      drivers/usb/misc/trancevibrator.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      drivers/usb/atm/cxacru.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_gmch.o
  CC      drivers/usb/host/xhci-dbgcap.o
  CC      drivers/usb/serial/empeg.o
  CC      drivers/usb/storage/realtek_cr.o
  CC      drivers/usb/atm/speedtch.o
  CC      drivers/usb/misc/uss720.o
  AR      drivers/usb/early/built-in.a
  CC      drivers/input/input-compat.o
  CC      drivers/input/input-mt.o
  CC      drivers/input/input-poller.o
  CC      drivers/gpu/drm/i915/gt/gen6_renderstate.o
  CC      drivers/usb/serial/f81232.o
  CC      drivers/usb/host/xhci-dbgtty.o
  CC      drivers/usb/storage/sddr09.o
  CC      drivers/usb/atm/ueagle-atm.o
  CC      drivers/usb/atm/usbatm.o
  CC      drivers/usb/misc/usbsevseg.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderstate.o
  CC      drivers/usb/serial/f81534.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/input/ff-core.o
  CC      drivers/net/phy/phy_caps.o
  CC      drivers/usb/atm/xusbatm.o
  CC      drivers/gpu/drm/i915/gt/gen8_renderstate.o
  CC      drivers/usb/misc/yurex.o
  CC      drivers/input/touchscreen.o
  CC      drivers/usb/storage/sddr55.o
  CC      drivers/usb/storage/shuttle_usbat.o
  CC      drivers/usb/serial/ftdi_sio.o
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/gpu/drm/i915/gt/gen9_renderstate.o
  CC      drivers/usb/misc/usb251xb.o
  CC      drivers/usb/host/xhci-pci-renesas.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/rtc/lib.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      drivers/rtc/class.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_busy.o
  CC      drivers/usb/host/xhci-plat.o
  AR      drivers/usb/atm/built-in.a
  CC      drivers/usb/serial/garmin_gps.o
  CC      drivers/usb/misc/usb3503.o
  CC      drivers/rtc/interface.o
  CC      drivers/usb/host/sl811-hcd.o
  CC      drivers/rtc/dev.o
  CC      drivers/input/ff-memless.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_clflush.o
  CC      drivers/usb/serial/ipaq.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_context.o
  CC      drivers/usb/misc/usb4604.o
  CC      drivers/input/sparse-keymap.o
  CC      drivers/media/i2c/cs53l32a.o
  CC      drivers/usb/serial/ipw.o
  CC      drivers/usb/host/sl811_cs.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/usb/misc/chaoskey.o
  CC      drivers/rtc/proc.o
  CC      drivers/input/input-leds.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_create.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/usb/serial/ir-usb.o
  CC      drivers/usb/misc/sisusbvga/sisusbvga.o
  CC      drivers/usb/host/r8a66597-hcd.o
  CC      drivers/media/i2c/msp3400-driver.o
  CC      drivers/media/i2c/cx25840/cx25840-core.o
  CC      drivers/input/joydev.o
  CC      drivers/input/mousedev.o
  CC      drivers/media/i2c/cx25840/cx25840-audio.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_dmabuf.o
  CC      drivers/input/evdev.o
  CC      drivers/usb/host/fsl-mph-dr-of.o
  CC      drivers/usb/serial/iuu_phoenix.o
  CC      drivers/usb/misc/lvstest.o
  AR      drivers/usb/misc/sisusbvga/built-in.a
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/media/tuners/msi001.o
  CC      drivers/media/i2c/cx25840/cx25840-firmware.o
  CC      drivers/usb/serial/keyspan.o
  CC      drivers/pps/pps.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_domain.o
  AR      drivers/usb/misc/built-in.a
  AR      drivers/media/tuners/built-in.a
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/pps/kapi.o
  CC      drivers/usb/host/ehci-fsl.o
  CC      drivers/media/i2c/cx25840/cx25840-vbi.o
  CC      drivers/usb/host/bcma-hcd.o
  CC      drivers/net/phy/ax88796b.o
  CC      drivers/usb/serial/keyspan_pda.o
  CC      drivers/media/i2c/cx25840/cx25840-ir.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/rtc/rtc-cmos.o
  CC      drivers/usb/host/ssb-hcd.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_execbuffer.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/net/phy/fixed_phy.o
  CC      drivers/usb/serial/kl5kusb105.o
  AR      drivers/media/i2c/cx25840/built-in.a
  CC      drivers/pps/sysfs.o
  CC      drivers/media/dvb-frontends/af9013.o
  CC      drivers/input/mouse/appletouch.o
  CC      drivers/media/i2c/msp3400-kthreads.o
  CC      drivers/rtc/rtc-hid-sensor-time.o
  CC      drivers/input/joystick/iforce/iforce-ff.o
  CC      drivers/media/mc/mc-device.o
  CC      drivers/usb/host/max3421-hcd.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_internal.o
  CC      drivers/usb/serial/kobil_sct.o
  CC      drivers/input/mouse/bcm5974.o
  CC      drivers/media/i2c/saa7115.o
  AR      drivers/pps/built-in.a
  CC      drivers/input/joystick/iforce/iforce-main.o
  CC      drivers/media/dvb-frontends/af9033.o
  AR      drivers/rtc/built-in.a
  CC      drivers/input/joystick/iforce/iforce-packets.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/i2c/i2c-core-acpi.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_lmem.o
  CC      drivers/i2c/i2c-core-slave.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/usb/serial/mct_u232.o
  CC      drivers/media/dvb-frontends/as102_fe.o
  CC      drivers/net/phy/microchip.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_mman.o
  CC      drivers/media/mc/mc-devnode.o
  CC      drivers/media/i2c/wm8775.o
  CC      drivers/input/joystick/iforce/iforce-usb.o
  CC      drivers/media/dvb-frontends/dib3000mb.o
  CC      drivers/media/dvb-frontends/dib3000mc.o
  CC      drivers/usb/serial/metro-usb.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_object.o
  CC      drivers/i2c/i2c-core-of.o
  CC      drivers/media/mc/mc-entity.o
  CC      drivers/net/phy/realtek/realtek_main.o
  AR      drivers/input/joystick/iforce/built-in.a
  AR      drivers/media/i2c/built-in.a
  CC      drivers/input/joystick/pxrc.o
  CC      drivers/media/mc/mc-request.o
  CC      drivers/usb/serial/mos7720.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/media/dvb-frontends/dibx000_common.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_object_frontbuffer.o
  CC      drivers/media/mc/mc-dev-allocator.o
  CC      drivers/media/dvb-frontends/ec100.o
  AR      drivers/net/phy/realtek/built-in.a
  CC      drivers/usb/serial/mos7840.o
  CC      drivers/input/joystick/xpad.o
  CC      drivers/i2c/i2c-smbus.o
  CC      drivers/net/phy/smsc.o
  CC      drivers/media/v4l2-core/v4l2-mem2mem.o
  CC      drivers/input/mouse/alps.o
  AR      drivers/input/joystick/built-in.a
  CC      drivers/media/v4l2-core/tuner-core.o
  CC      drivers/media/dvb-frontends/gp8psk-fe.o
  CC      drivers/media/dvb-frontends/rtl2830.o
  CC      drivers/usb/serial/mxuport.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_pages.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_phys.o
  AR      drivers/media/mc/built-in.a
  CC      drivers/i2c/i2c-dev.o
  CC      drivers/usb/serial/navman.o
  AR      drivers/net/phy/built-in.a
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/i2c/i2c-mux.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_pm.o
  CC      drivers/media/dvb-core/dvbdev.o
  CC      drivers/media/v4l2-core/v4l2-dv-timings.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      drivers/usb/musb/musb_core.o
  CC      drivers/media/dvb-frontends/rtl2832.o
  CC      drivers/net/vxlan/vxlan_core.o
  CC      drivers/media/v4l2-core/v4l2-dev.o
  CC      drivers/usb/serial/omninet.o
  CC      drivers/input/mouse/lifebook.o
  CC      drivers/media/v4l2-core/v4l2-ioctl.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_region.o
  CC      drivers/media/dvb-frontends/rtl2832_sdr.o
  CC      drivers/media/dvb-core/dmxdev.o
  CC      drivers/net/vxlan/vxlan_multicast.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/usb/serial/opticon.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      drivers/usb/musb/musb_trace.o
  CC      drivers/media/dvb-frontends/zl10353.o
  CC      drivers/usb/serial/option.o
  CC      drivers/net/vxlan/vxlan_vnifilter.o
  CC      drivers/i2c/busses/i2c-i801.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_shmem.o
  CC      drivers/media/v4l2-core/v4l2-device.o
  CC      drivers/media/dvb-core/dvb_demux.o
  CC      drivers/i2c/busses/i2c-designware-common.o
  CC      drivers/usb/musb/musb_virthub.o
  CC      drivers/i2c/busses/i2c-designware-master.o
  CC      drivers/usb/serial/oti6858.o
  CC      drivers/usb/musb/musb_host.o
  CC      drivers/input/mouse/synaptics_usb.o
  CC      drivers/net/vxlan/vxlan_mdb.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_shrinker.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_stolen.o
  AR      drivers/media/dvb-frontends/built-in.a
  AR      drivers/input/mouse/built-in.a
  CC      drivers/usb/serial/pl2303.o
  CC      drivers/media/dvb-core/dvb_ca_en50221.o
  CC      drivers/usb/musb/musb_gadget_ep0.o
  AR      drivers/net/vxlan/built-in.a
  CC      drivers/usb/musb/musb_gadget.o
  CC      drivers/input/tablet/acecad.o
  CC      drivers/net/geneve.o
  CC      drivers/net/bareudp.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_throttle.o
  CC      drivers/i2c/busses/i2c-designware-platdrv.o
  CC      drivers/media/v4l2-core/v4l2-fh.o
  CC      drivers/usb/serial/qcaux.o
  CC      drivers/media/rc/rc-main.o
  CC      drivers/usb/musb/musb_debugfs.o
  CC      drivers/i2c/busses/i2c-diolan-u2c.o
  CC      drivers/input/tablet/aiptek.o
  CC      drivers/net/gtp.o
  CC      drivers/i2c/busses/i2c-dln2.o
  CC      drivers/media/dvb-core/dvb_frontend.o
  CC      drivers/usb/serial/qcserial.o
  AR      drivers/usb/musb/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_tiling.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm.o
  CC      drivers/usb/chipidea/core.o
  CC      drivers/usb/gadget/usbstring.o
  CC      drivers/input/tablet/hanwang.o
  CC      drivers/usb/serial/quatech2.o
  CC      drivers/media/v4l2-core/v4l2-event.o
  CC      drivers/i2c/busses/i2c-ljca.o
  CC      drivers/media/rc/rc-ir-raw.o
  CC      drivers/usb/serial/safe_serial.o
  CC      drivers/net/nlmon.o
  CC      drivers/media/v4l2-core/v4l2-subdev.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm_move.o
  CC      drivers/i2c/busses/i2c-cp2615.o
  CC      drivers/usb/gadget/config.o
  CC      drivers/input/tablet/kbtab.o
  CC      drivers/usb/serial/sierra.o
  CC      drivers/usb/serial/usb-serial-simple.o
  CC      drivers/media/dvb-core/dvb_ringbuffer.o
  CC      drivers/net/vrf.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm_pm.o
  CC      drivers/i2c/busses/i2c-robotfuzz-osif.o
  CC      drivers/usb/chipidea/otg.o
  CC      drivers/input/tablet/pegasus_notetaker.o
  CC      drivers/i2c/busses/i2c-tiny-usb.o
  CC      drivers/usb/serial/spcp8x5.o
  CC      drivers/media/rc/igorplugusb.o
  AR      drivers/media/dvb-core/built-in.a
  CC      drivers/media/v4l2-core/v4l2-common.o
  CC      drivers/net/vsockmon.o
  CC      drivers/i2c/busses/i2c-viperboard.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_userptr.o
  CC      drivers/usb/gadget/epautoconf.o
  CC      drivers/usb/serial/ssu100.o
  CC      drivers/usb/chipidea/debug.o
  AR      drivers/input/tablet/built-in.a
  CC      drivers/media/rc/iguanair.o
  CC      drivers/usb/serial/symbolserial.o
  CC      drivers/usb/usbip/usbip_common.o
  CC      drivers/input/touchscreen/usbtouchscreen.o
  CC      drivers/usb/chipidea/ulpi.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_wait.o
  AR      drivers/i2c/busses/built-in.a
  CC      drivers/gpu/drm/i915/i915_active.o
  CC      drivers/i2c/muxes/i2c-mux-reg.o
  CC      drivers/media/rc/imon.o
  CC      drivers/net/caif/caif_serial.o
  CC      drivers/usb/serial/usb_wwan.o
  CC      drivers/input/misc/ati_remote2.o
  CC      drivers/usb/gadget/composite.o
  CC      drivers/input/touchscreen/sur40.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-core.o
  CC      drivers/media/rc/imon_raw.o
  CC      drivers/usb/chipidea/udc.o
  CC      drivers/gpu/drm/i915/i915_cmd_parser.o
  CC      drivers/input/misc/cm109.o
  AR      drivers/i2c/muxes/built-in.a
  CC      drivers/net/caif/caif_virtio.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-api.o
  AR      drivers/input/touchscreen/built-in.a
  CC      drivers/i2c/i2c-slave-eeprom.o
  CC      drivers/media/rc/mceusb.o
  CC      drivers/gpu/drm/i915/i915_deps.o
  CC      drivers/usb/serial/ti_usb_3410_5052.o
  CC      drivers/usb/chipidea/trace.o
  CC      drivers/input/rmi4/rmi_bus.o
  CC      drivers/input/misc/ims-pcu.o
  CC      drivers/media/rc/redrat3.o
  AR      drivers/net/caif/built-in.a
  CC      drivers/usb/usbip/usbip_event.o
  CC      drivers/usb/gadget/functions.o
  CC      drivers/net/can/vcan.o
  AR      drivers/i2c/built-in.a
  CC      drivers/input/rmi4/rmi_driver.o
  CC      drivers/gpu/drm/i915/i915_gem.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-request.o
  CC      drivers/input/misc/keyspan_remote.o
  CC      drivers/usb/serial/upd78f0730.o
  CC      drivers/usb/chipidea/host.o
  CC      drivers/media/rc/streamzap.o
  CC      drivers/net/can/vxcan.o
  CC      drivers/gpu/drm/i915/i915_gem_evict.o
  CC      drivers/usb/usbip/vhci_sysfs.o
